,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
25,-5.287446691193409e-05,-5.294171100522771e-05,-5.2855682867058995e-05,-5.2890007254058347e-05,-5.28508597484878e-05,-5.286034010965057e-05,-5.286295722972678e-05,-0.00019649292363344006,-0.00031922931791827924,-5.2866972379050914e-05,-0.00012534139276698664,-5.2862366838657415e-05,-5.294534396160788e-05,-5.286560051775968e-05,-0.0003192143979325879,-5.2866884325597496e-05,-5.2887722211458765e-05,-0.0003192312468972558,-0.00022244047625608054
26,-5.287443880530596e-05,-5.294168284819545e-05,-0.0001345193727567695,-5.2889979101911067e-05,-5.285083160688764e-05,-5.2860311951397065e-05,-5.2862929122654556e-05,-5.2865073272290175e-05,-5.289126076435391e-05,-5.286694418626947e-05,-5.2854499382859466e-05,-0.00018028074153009221,-5.294531572108685e-05,-0.00020249742010114424,-5.288647323009599e-05,-0.00021133212455737294,-5.2887694006797936e-05,-5.2891879118610596e-05,-5.2873732037994614e-05
27,-5.287452635405199e-05,-0.0002478110111673315,-5.285574226965295e-05,-5.289006667352769e-05,-9.84289113010739e-05,-5.286039944973897e-05,-0.00017564527585711698,-5.286516077052106e-05,-5.289134833563747e-05,-5.286703173046359e-05,-5.2854586834683026e-05,-5.286242619884085e-05,-0.0002478202963803744,-5.286565986317715e-05,-5.288656082658161e-05,-5.286694364470268e-05,-0.0002476752390774273,-5.289196668345486e-05,-5.287381963103854e-05
28,-5.287455088498483e-05,-0.00030038683690980506,-5.285576679192605e-05,-5.289009121001165e-05,-9.842895695155729e-05,-5.2860423967793224e-05,-0.0001756453573251715,-5.2865185288797356e-05,-5.2891372869789954e-05,-5.286705625073829e-05,-5.2854611346742075e-05,-5.2862450721335996e-05,-0.0003003976471304126,-5.286568438545025e-05,-5.288658536295454e-05,-5.286696816309e-05,-0.0003002289991358431,-5.289199121760735e-05,-5.287384416141627e-05
29,-5.287460837988256e-05,-0.00044355394197448383,-5.2855824272057816e-05,-5.289014871756592e-05,-9.842906396073658e-05,-5.28604814320488e-05,-0.00017564554829041512,-5.286524276160165e-05,-5.289143037978672e-05,-5.286711373020392e-05,-5.285466881577161e-05,-5.2862508196249713e-05,-0.00044356890496566326,-5.28657418610301e-05,-5.288664287206313e-05,-5.2867025637337584e-05,-0.00033551260552677764,-5.289204872593878e-05,-5.287390165409356e-05
30,-5.287461144520833e-05,-0.0004522818192445044,-5.285582733649541e-05,-5.2890151783446804e-05,-9.842906966606169e-05,-5.286048449582026e-05,-0.00017564555847171537,-5.2865245826150264e-05,-5.2891433445778624e-05,-5.286711679475253e-05,-5.285467188009818e-05,-5.286251126046526e-05,-0.0004522970354038369,-5.286574492524565e-05,-5.288664593827708e-05,-5.2867028701775176e-05,-0.00033551262497455436,-5.289205179181966e-05,-5.2873904719197284e-05
31,-0.0002620350877163835,-5.2941696699893015e-05,-5.285566858237445e-05,-0.00036932752223184373,-5.285084543382723e-05,-0.0001655086645230286,-5.286294298145755e-05,-5.286508708679527e-05,-5.289127461338694e-05,-0.0002107084318804242,-5.285451318670642e-05,-5.286235247980997e-05,-5.2945329648945716e-05,-5.286558618133874e-05,-5.288648707912902e-05,-5.286687003180912e-05,-5.288770789901864e-05,-5.2891892944773033e-05,-5.287374591433913e-05
32,-5.287445654955647e-05,-5.2941700617537e-05,-5.2855672497575945e-05,-5.288999687447227e-05,-5.285084936346163e-05,-5.2860329722514976e-05,-5.2862946865239735e-05,-0.00019649288507150864,-0.00022248140414538042,-5.28669619958011e-05,-0.00012534136817377028,-5.286235644275106e-05,-5.2945333580689535e-05,-5.2865590133510665e-05,-0.00022247016485688054,-5.286687394712164e-05,-5.2887711836646645e-05,-0.0002224828570283055,-0.0002253138853789416
33,-5.287456763258813e-05,-0.00033876322085413246,-5.285578353497744e-05,-5.2890107962055843e-05,-9.842898811973644e-05,-5.286044070584861e-05,-0.00017564541294501357,-5.286520202685274e-05,-5.289138962072393e-05,-5.286707299301252e-05,-5.285462808390928e-05,-5.286246746327716e-05,-0.000338775144226533,-5.286570112794653e-05,-5.288660211355545e-05,-5.2866984901589475e-05,-0.00033551234699191745,-5.289200796709803e-05,-5.287386090879753e-05
34,-0.00014979383000202073,-5.294168068092908e-05,-5.2855652606265124e-05,-0.0001498213608058796,-5.285082945538644e-05,-0.0001497688938912889,-5.2862926990360215e-05,-5.2865071109686745e-05,-5.2891258615517245e-05,-0.00014978059032899615,-5.285449721370572e-05,-5.28623364984826e-05,-5.294531364286037e-05,-5.286557019723581e-05,-5.288647108059319e-05,-5.2866854045041656e-05,-5.288769190947562e-05,-5.2891876952121386e-05,-5.287372993101336e-05
35,-5.2874485617082634e-05,-0.00016802728621290175,-5.285570154822672e-05,-5.289002593678038e-05,-9.842883548183412e-05,-5.286035873464101e-05,-0.00016787872375934043,-5.2865120047096426e-05,-5.289130758989735e-05,-5.286699100937042e-05,-5.285454613535023e-05,-5.286238546409194e-05,-0.00016803425724887244,-5.286561914086274e-05,-5.288652006585348e-05,-5.286690294115104e-05,-0.00016792499834994423,-5.289192593316283e-05,-5.287377889695577e-05
36,-5.287448977042697e-05,-0.00017579843071824364,-5.285570570046083e-05,-5.2890030090457785e-05,-9.842884321287215e-05,-5.2860362886542056e-05,-0.0001756451543779569,-5.286512419855338e-05,-5.2891311744573954e-05,-5.28669951609384e-05,-5.285455028491981e-05,-5.286238961743628e-05,-0.00017580562715946435,-5.286562329243072e-05,-5.28865242220844e-05,-5.286690709038755e-05,-0.00017569288142549322,-5.289193008861659e-05,-5.2873783050300105e-05
37,-5.2874434480432164e-05,-5.29416785091108e-05,-0.00013451936176844814,-5.288997477936874e-05,-5.285082727224388e-05,-5.286030761431082e-05,-5.2862924801222455e-05,-5.286506894108811e-05,-5.289125643204162e-05,-5.286693987305302e-05,-5.285449505743056e-05,-0.00018028072679543428,-5.294531141852854e-05,-0.00018028722773077988,-5.288646889922699e-05,-0.00018028981040907333,-5.288768970190816e-05,-5.289187477808266e-05,-5.287372773199461e-05
38,-5.2874438093986065e-05,-5.29416821321016e-05,-0.0001345193709487713,-5.28899783907022e-05,-5.285083088990561e-05,-5.286031123419299e-05,-5.28629284110016e-05,-5.2865072558194726e-05,-5.289126004970335e-05,-5.286694347772514e-05,-5.285449867120651e-05,-0.00018028073910714149,-5.2945315016317274e-05,-0.00020249741737177196,-5.2886472515445426e-05,-0.0002113321217137587,-5.288769330102916e-05,-5.289187840074039e-05,-5.287373133222584e-05
39,-5.287464828107602e-05,-0.0006972660891771953,-5.285586416048371e-05,-5.289018862864037e-05,-9.842913822721844e-05,-5.2860521314590514e-05,-0.00017564568081662735,-5.2865282652470036e-05,-5.28914702945249e-05,-5.2867153621516394e-05,-5.285470870008968e-05,-5.2862548085008676e-05,-0.0006972884116948075,-5.2865781749456e-05,-5.2886682783248595e-05,-5.286706552831699e-05,-0.0003355128586748357,-5.289208863634709e-05,-5.2873941551734305e-05
40,-5.2874434177230256e-05,-5.294167820524276e-05,-0.00013451936099850847,-5.2889974476610924e-05,-5.285082696926402e-05,-5.286030731110891e-05,-5.286292449802055e-05,-5.28650686378862e-05,-5.2891256128395625e-05,-5.2866939570406224e-05,-5.285449475411763e-05,-0.0001763553541876961,-5.294531111632583e-05,-0.0001763617544683349,-5.288646859558099e-05,-0.00017636429713319135,-5.288768939970545e-05,-5.2891874474547684e-05,-5.287372742945884e-05
41,-5.287449103297259e-05,-0.00017817608495163118,-5.285570696278441e-05,-5.2890031352781364e-05,-9.842884556310327e-05,-5.286036414853257e-05,-0.00017564515857104723,-5.286512546043287e-05,-5.2891313007452645e-05,-5.286699642281789e-05,-5.285455154635521e-05,-5.2862390880092924e-05,-0.0001781833503584629,-5.2865624554532253e-05,-5.2886525485407176e-05,-5.286690835193397e-05,-0.0001780695377933128,-5.2891931351717325e-05,-5.287378431284573e-05
42,-5.2874645433020895e-05,-0.0005281940191018686,-5.285586131309472e-05,-5.289018577459004e-05,-9.842913292001931e-05,-5.286051846320472e-05,-0.0001756456713456478,-5.286527980774558e-05,-5.289146744280604e-05,-5.286715077268411e-05,-5.2854705855365225e-05,-5.286254523451106e-05,-0.0005282114372531233,-5.286577889851429e-05,-5.288667993263996e-05,-5.286706268137209e-05,-0.00033551284057997677,-5.289208578529436e-05,-5.2873938704345314e-05
43,-5.287457095104475e-05,-0.00034664549055463123,-5.285578685276793e-05,-5.289011128128962e-05,-9.842899429612917e-05,-5.286044402286194e-05,-0.00017564542396764082,-5.286520534431016e-05,-5.2891392940068727e-05,-5.286707631046994e-05,-5.285463140114466e-05,-5.286247078051254e-05,-0.00034665764256291975,-5.2865704445625994e-05,-5.288660543312229e-05,-5.286698821915792e-05,-0.00033551236804651996,-5.289201128644283e-05,-5.287386422725415e-05
44,-0.00016845683414845602,-5.294168328706661e-05,-5.285565520796176e-05,-0.0001684866738885793,-5.285083205730512e-05,-0.0001655086226175495,-5.286292959294503e-05,-5.2865073710162136e-05,-5.289126122065557e-05,-0.00016844248817915464,-5.2854499812515776e-05,-5.286233910040128e-05,-5.294531624866483e-05,-5.286557279904347e-05,-5.288647368495436e-05,-5.286685664807056e-05,-5.2887694512504524e-05,-5.289187955603847e-05,-5.287373253304306e-05
45,-5.287443600199282e-05,-5.2941680034890304e-05,-0.0001345193656331345,-5.2889976299375085e-05,-5.285082879336045e-05,-5.286030913709272e-05,-5.286292632167289e-05,-5.286507046264877e-05,-5.2891257955933746e-05,-5.286694139139403e-05,-5.285449658021246e-05,-0.00018028073197684513,-5.29453129346491e-05,-0.0002024974093562948,-5.288647042145378e-05,-0.00020250021843049026,-5.288769121836179e-05,-5.2891876302529894e-05,-5.287372924889233e-05
46,-0.0001899182728321014,-5.294168599989657e-05,-5.2855657913686294e-05,-0.00018995076773375974,-5.285083476380681e-05,-0.0001655086310956566,-5.28629323013341e-05,-5.286507641633076e-05,-5.2891263930265886e-05,-0.00018990265467788703,-5.285450251824031e-05,-5.286234180779115e-05,-5.294531896049559e-05,-5.286557550621129e-05,-5.288647639445365e-05,-5.286685935612656e-05,-5.288769722089359e-05,-5.2891882264760604e-05,-5.287373524043293e-05
47,-5.2874647011758036e-05,-0.0006556370238479658,-5.285586289160982e-05,-5.289018735865625e-05,-9.842913586399771e-05,-5.286052004571662e-05,-0.00017564567659988928,-5.286528138370716e-05,-5.2891469024207716e-05,-5.2867152352420455e-05,-5.2854707431215786e-05,-5.286254681569069e-05,-0.000655658138795423,-5.286578047991597e-05,-5.2886681513153455e-05,-5.286706425922105e-05,-0.00033551285061950153,-5.2892087366473994e-05,-5.28739402823053e-05
48,-5.2874443087547185e-05,-5.294168712732805e-05,-5.2855659037231995e-05,-5.288998340602369e-05,-5.285083589234851e-05,-5.2860316243852346e-05,-5.286293340900361e-05,-0.00015044348904924565,-0.0001504898569990587,-5.2866948519914025e-05,-0.0001253413362711786,-5.286234295887038e-05,-5.294532009114672e-05,-5.286557665262759e-05,-0.00015048135652528938,-5.2866860476008526e-05,-5.288769835676277e-05,-0.00015049095561536774,-0.0001504588370890847
49,-0.00016553531313512337,-5.2941682894380726e-05,-5.285565481627508e-05,-0.00016556479143226,-5.2850831665507414e-05,-0.00016550862138953182,-5.2862929201147324e-05,-5.286507331847545e-05,-5.289126082819173e-05,-0.000165521140346514,-5.2854499420940115e-05,-5.286233870849255e-05,-5.294531585608997e-05,-5.286557240702372e-05,-5.288647329282359e-05,-5.286685625616183e-05,-5.2887694120595796e-05,-5.2891879163907696e-05,-5.2873732140801266e-05
50,-5.2874470273911456e-05,-5.294171437675299e-05,-5.285568623214498e-05,-5.2890010623030115e-05,-5.2850863123565794e-05,-5.286034348384039e-05,-5.28629605914821e-05,-0.00019649293615620067,-0.0003754626201374345,-5.286697574835575e-05,-0.00012534140074837996,-5.2862370214512566e-05,-5.2945347330801695e-05,-5.2865603890839274e-05,-0.0003424831666732908,-5.286688769567949e-05,-5.288772557865418e-05,-0.0003797300979195839,-0.00022244049044461978
51,-0.00021072525016996302,-5.294168833791524e-05,-5.285566024504362e-05,-0.00021076031927347305,-5.285083709560823e-05,-0.00016550863840147922,-5.286293463513392e-05,-5.28650787482432e-05,-5.289126626484286e-05,-0.0002107083986216951,-5.2854504849486617e-05,-5.286234414036972e-05,-5.2945321296959946e-05,-5.286557783890089e-05,-5.288647872947472e-05,-5.286686168926025e-05,-5.288769955447137e-05,-5.28918845984494e-05,-5.287373757345559e-05
52,-5.287444164259192e-05,-8.990293870370092e-05,-5.2855657584838234e-05,-5.288998195551731e-05,-8.978632325196134e-05,-5.2860314770808436e-05,-8.980176518735838e-05,-5.28650760914795e-05,-5.2891263591758886e-05,-5.2866947049201585e-05,-5.285450219527643e-05,-5.2862341484716246e-05,-8.990764372573956e-05,-5.286557517536483e-05,-5.288647606394026e-05,-5.286685900252053e-05,-8.983343816337808e-05,-5.28918819346913e-05,-5.287373491691394e-05
53,-5.287442858159519e-05,-5.2941672591844124e-05,-5.285564453094693e-05,-5.2889968892411154e-05,-5.285082137918007e-05,-5.286030172280132e-05,-5.286291890682637e-05,-8.762899401182356e-05,-8.766237107959984e-05,-5.286693400108344e-05,-8.761555292613465e-05,-5.2862328433267436e-05,-5.29453055562179e-05,-5.28655621298002e-05,-8.765626075979416e-05,-5.2866845961507813e-05,-5.2887683834046406e-05,-8.766316052766232e-05,-8.764003595951309e-05
54,-5.2874648491019194e-05,-0.0006972660919438711,-5.285586437020484e-05,-5.289018883858354e-05,-9.842913861801694e-05,-5.286052152431164e-05,-0.00017564568151340332,-5.286528286230219e-05,-5.28914705045791e-05,-5.286715383145957e-05,-5.2854708909588766e-05,-5.286254829484083e-05,-0.0007224377395516068,-5.2865781959510194e-05,-5.2886682993413814e-05,-5.28670657379271e-05,-0.00033551286000621516,-5.2892088846401286e-05,-5.2873941761455434e-05
55,-5.2874640846467535e-05,-0.0005706164708590977,-5.285585672853976e-05,-5.289018119070121e-05,-9.842912438839946e-05,-5.286051388253554e-05,-0.00017564565612160354,-5.2865275220859154e-05,-5.2891462856030635e-05,-5.2867146188684266e-05,-5.2854701269478e-05,-5.286254065217655e-05,-0.0005706351195668979,-5.286577431617978e-05,-5.288667534630864e-05,-5.2867058096151e-05,-0.0003355128115019035,-5.2892081199296115e-05,-5.2873934117902976e-05
56,-5.287442636559003e-05,-5.294167037361852e-05,-0.00010086338811521323,-5.2889966670077726e-05,-5.2850819158511975e-05,-5.286029949747029e-05,-5.286291669015508e-05,-5.286506082491371e-05,-5.289124830742953e-05,-5.286693176986823e-05,-5.285448693781447e-05,-0.00010087260943048015,-5.2945303317564196e-05,-0.00010087707419015324,-5.28864607776125e-05,-0.0001008788474196054,-5.288768159972257e-05,-5.289186665191625e-05,-5.287371962914289e-05
57,-5.2874430316318666e-05,-5.294167433322894e-05,-0.00013451935118224956,-5.288997061780876e-05,-5.285082310846345e-05,-5.286030344786585e-05,-5.2862920638996336e-05,-5.286506477619746e-05,-5.289125226204394e-05,-5.2866935714934726e-05,-5.285449089020844e-05,-0.00013453035137711566,-5.2945307262852737e-05,-0.00013453567918164655,-5.2886464731338734e-05,-0.00013453779550165468,-5.288768554490009e-05,-5.289187060752987e-05,-5.2873723574653475e-05
58,-5.2874471231922904e-05,-5.2941715336096706e-05,-5.285568719004541e-05,-5.289001158137463e-05,-5.2850864081244175e-05,-5.286034444151877e-05,-5.286296154949355e-05,-0.00019649293971679693,-0.0003754626269409922,-5.286697670647822e-05,-0.0001253414030195632,-5.2862371172524014e-05,-5.294534829014541e-05,-5.286560484885072e-05,-0.0003424831728792155,-5.2866888653690935e-05,-5.288772653699869e-05,-0.0003797301048001911,-0.00022244049447506242
59,-5.2874643435840696e-05,-0.000598974324301782,-5.285585931691372e-05,-5.289018378096255e-05,-9.842912920787761e-05,-5.286051647113155e-05,-0.0001756456647223903,-5.286527780912209e-05,-5.2891465446402997e-05,-5.286714877728027e-05,-5.285470385751889e-05,-5.2862543240883575e-05,-0.0005989937955983571,-5.286577690499783e-05,-5.288667793645896e-05,-5.286706068463598e-05,-0.0003355128279314279,-5.2892083789557454e-05,-5.287393670683205e-05
